speaker,start_time,end_time,speech,loudness_ratio,yelling
spk_0,573.742,574.582,against a row,0.10147522311761095,False
spk_1,575.262,576.212,around? Very,1.4015879856227873,False
spk_0,576.212,585.462,"good, you're gonna wrap it around. So now, that's. Why, i told you, make it nice and flat, and i told you to make it worms nice and small, so go ahead, take your message. Erm,",1.2191601585313698,False
spk_1,,,,,False
spk_0,587.392,591.502,"right, and wrapping around the end, alderman, i'll let you do that.",0.7613997132772614,False
spk_1,,,,,False
spk_0,592.552,596.902,"Wrap your and your message, erm around the end of their it's, completely covering.",0.6896319520095323,False
spk_1,,,,,False
spk_0,599.932,614.885,"Now you've got some left over what do you do? You could just take this off and put it no, we're not eating our worm burritos today brings the worms you can eat later okay well folded over got that? Let me say",2.2397597660611437,True
spk_1,,,,,False
spk_0,616.275,621.345,this is what it should look like. Very nice warm samantha so on the outside all you should see his work,0.9041094952752073,False
spk_1,621.595,621.985,blue,0.8166841675506209,False
spk_0,622.775,623.655,what's it called,0.3234983463015479,False
spk_1,624.515,625.195,meddled,0.4726510907406626,False
spk_0,625.195,628.115,herb put on the inside when you gonna see,0.5892383588160294,False
spk_1,628.445,629.485,ondo,0.7320468772717977,False
spk_0,629.485,631.265,dir what else are we gonna do after this,0.2670840404940969,False
spk_1,631.475,632.275,we're,1.2760834624933344,False
spk_0,632.275,638.865,gonna make ectodermal so flat and out your actual term and wrap your endo and mental germ in your ectodermal,1.0112783162316992,False
spk_1,639.975,640.245,now,0.22767091098864306,False
spk_0,640.245,642.065,i'm gonna need one more thing,0.28650182929358603,False
spk_1,,,,,False
spk_0,644.275,646.925,what are we missing up there way,1.5596641116611318,True
spk_1,,,,,False
spk_0,646.925,651.565,need a digestive track how do you think we're going to make a digestive track?,1.0110138296182087,False
spk_1,652.625,652.905,I'm,0.436876504559305,False
spk_0,652.905,656.685,going to give you a paper clip make straighten it out,0.5338489990362917,False
spk_1,659.575,660.195,okay?,0.7959289705671413,False
spk_0,660.205,669.685,"Because your digestive tract is just a hole. So take your paper clip stray that like this. Oh, and then what can you do with this?",1.497405477659784,False
spk_1,671.725,672.505,Stick,0.4351273779023309,False
spk_0,672.505,674.985,it through the middle so that you get that hole to your work,0.3521863762423662,False
spk_1,676.315,676.755,when,0.6262659675670771,False
spk_0,676.755,678.585,you look through this what do you see?,0.26718212325397345,False
spk_1,679.435,680.455,You,2.0125738372589277,True
spk_0,680.455,685.745,see all three layers and we know that organisms with three cell layers air called,0.7680545976405039,False
spk_1,688.065,689.025,triple,0.9819996082352493,False
spk_0,689.025,691.415,a plastic say with may true,0.498467875698629,False
spk_1,691.425,692.435,say,2.1891305565356434,True
spk_0,692.435,695.675,with me again and do the motion very,1.4747730853936907,False
spk_1,,,,,False
spk_0,695.675,700.425,good triple plastic we said that this these worms aaron what? Filing,0.8068982554658064,False
spk_1,703.285,703.925,no,0.5566101638924661,False
spk_0,704.265,706.935,it's on the board. Oh it's. Not the board anymore.,0.6882336611997965,False
spk_1,707.275,708.115,Flat,3.1010843014655816,True
spk_0,708.115,720.385,"e. How meant these flatworms, right? So now that you have your work, oh, i'm sorry, did you give it a did you give the digestive system? Give you the digestive system? Hold your arms above your head when you ready with, um,",2.311833033220522,True
spk_1,721.555,723.292,"yeah, hold",1.5787851910260187,True
spk_0,723.292,729.652,"your arms above the head now, what's! The only thing our worm is missing since this is supposed to be a flat worms",1.119494867421727,False
spk_1,,,,,False
spk_0,732.012,758.832,"b flat, i know you'll enjoy this. So on the count of three, we will flat in our worms, okay, don't stomp him, don't permanently fly them. Just take him and squishing between your hands. Are you ready? One, two. Oh, one more thing. When we flat in our worms were going to call out hellman, thes, get ready, because that's, what we're making",4.101135250322106,True
spk_1,759.462,759.622,are,0.23322296738723702,False
spk_0,759.622,760.222,you ready?,0.07965463675997447,False
spk_1,761.512,761.932,Everybody,0.4159498577534171,False
spk_0,761.932,766.242,"ready? One, two, three,",0.5705724028522129,False
spk_1,,,,,False
spk_0,769.082,774.122,flatworms! Show me a flatworms. Very,0.9913485049791163,False
spk_1,,,,,False
spk_0,774.122,775.442,"good, very",0.2986736565695746,False
spk_1,775.442,775.922,good.,0.4105137131589224,False
